timestamp,elapsed_time,phase,error_x,error_y,error_z,error_magnitude,rmse_x,rmse_y,rmse_z,rmse_total,iae_x,iae_y,itae_x,itae_y,settling_time,is_settled,max_overshoot_x,max_overshoot_y
1762436338.1420527,0.912566074,1,-0.005105795831765292,-0.01288003807003113,-0.6991666666614115,0.6993039341389339,0.007424194809185271,0.014452172224024366,0.699166666661684,0.6993554258897031,0.00018753052912142998,0.0003454792685544352,0.0,0.0,0.0,0,0.0,0.0
1762436338.229457,1.000157159,1,0.005945659140655479,-0.005119164515219543,-0.6991666666604294,0.6992106867582951,0.004907584146538638,0.011052786362023276,0.6991666666611109,0.6992712465406603,0.0002768628219680184,0.0006302720218269059,0.0,0.0,0.0,0,0.0,0.0
1762436338.3391097,1.109815842,1,0.00531645834123573,-0.0039019928220727085,-0.7008333333265242,0.7008643601859382,0.0027398507827118817,0.006895926694641199,0.7008333333265957,0.7008726144521246,7.897666323078313e-05,0.00024579720751629865,0.0,0.0,0.0,0,0.0,0.0
1762436338.4287171,1.199454167,1,0.005157553086878153,-0.002468189035888635,-0.702499999993382,0.7025232681567655,0.002863960973044737,0.006059638379779735,0.7024999999932715,0.7025319718562959,0.00010812545735672072,0.00024170821679266342,0.0,0.0,0.0,0,0.0,0.0
1762436338.5294712,1.300149381,1,0.006388940786647979,-0.0002151958815568289,-0.7041666666608585,0.704195682541371,0.003282982573935648,0.003944993179242773,0.7041666666606013,0.7041853700423402,0.00010733420074759082,0.0001599498919758724,0.0,0.0,0.0,0,0.0,0.0
1762436338.6293583,1.400052231,1,0.005914070607738964,0.0007211207221129445,-0.7058333333285997,0.7058584778013304,0.003041901362597535,0.002830876470995862,0.7058333333282883,0.7058455648814522,9.71289720345716e-05,0.0001119496353142384,0.0,0.0,0.0,0,0.0,0.0
1762436338.7296941,1.500310489,1,0.005194864809240585,0.0013296592704765686,-0.7074999999964399,0.7075203209867009,0.002740897416428408,0.002344987692125937,0.7074999999961157,0.7075091953327726,9.76025230039479e-05,9.400458007251669e-05,0.0,0.0,0.0,0,0.0,0.0
1762436338.834775,1.605467561,1,0.0029128736064727434,0.0008068047112663734,-0.7091666666641253,0.7091731078333385,0.002262397640512044,0.0020928864746588157,0.7091666666638773,0.7091733636594331,8.271882935006223e-05,7.439879605127644e-05,0.0,0.0,0.0,0,0.0,0.0
1762436338.9310718,1.701813303,1,0.0013826343594605106,0.000692491952962837,-0.7108333333317245,0.7108350153153455,0.0038219406617874597,0.0026493852496837778,0.7108333333314775,0.7108485452244823,0.00014501820065193803,0.00010009848142091491,0.0,0.0,0.0,0,0.0,0.0
1762436339.0287445,1.799520034,1,0.0024259824538184205,0.0021900141187759514,-0.7124999999992779,0.7125074957863095,0.003654784939009877,0.0020274542576238517,0.7124999999990582,0.7125122581558686,0.00015035316920217136,8.485641217028362e-05,0.0,0.0,0.0,0,0.0,0.0
1762436339.1291142,1.899839867,1,0.00284899843235209,0.0032177991762508684,-0.7141666666665942,0.7141795984213498,0.0033231924033821883,0.0018052568266343093,0.7141666666664347,0.7141766800571175,0.00013814997846320413,7.025821165715784e-05,0.0,0.0,0.0,0,0.0,0.0
1762436339.2303662,2.001034274,1,0.001526019412199986,0.0030718862439845784,-0.7158333333336652,0.7158415511353952,0.0038342524744840976,0.001688129082061712,0.7158333333335652,0.7158455925569975,0.00014905505827829483,6.167305690206282e-05,0.0,0.0,0.0,0,0.0,0.0
1762436339.3302515,2.100903714,1,0.015461092833968237,0.011999250514793447,-0.715833333333896,0.7161008228709516,0.0077797816290110875,0.006338799429442371,0.7158333333337025,0.7159036712379965,0.0013899665623131898,0.00114965092357988,0.00011309209320777235,9.735567113365034e-05,0.1,0,0.0,0.0
1762436339.4294493,2.200155404,1,0.013143946323356914,0.011188379081917721,-0.7175000000006897,0.7177075958581054,0.009702596602964842,0.008936914362599026,0.7175000000006647,0.7176212502567899,0.0011764683465973673,0.0011142550383477243,0.00010512792045012633,9.813138585027624e-05,0.1,0,0.0,0.0
1762436339.528864,2.299612863,1,0.014151124556427419,0.01241590845319862,-0.7191666666674015,0.7194130270953056,0.009433150386876862,0.009307157786459406,0.719166666667397,0.7192887472759313,0.0013631714672717552,0.00134405904558831,0.00011914220146511935,0.00011349099437233233,0.1,0,0.0,0.0
1762436339.6297615,2.400499684,1,0.014951487184257317,0.013395399678071351,-0.7208333333340232,0.7211128054243631,0.010720293505843385,0.010665935308925498,0.7208333333340416,0.7209919426140151,0.0014437139579254411,0.0014572563477404247,0.00012605870012884728,0.00012415748098931469,0.1,0,0.0,0.0
1762436339.7291272,2.499863442,1,0.014764665456340254,0.013638868125463888,-0.7225000000005876,0.722779540434447,0.01059490764909258,0.010972205430412368,0.7225000000006195,0.7226609795478065,0.0013886762451408713,0.0014809795448941898,0.00012187982891722183,0.00012677261980068022,0.1,0,0.0,0.0
1762436339.8294864,2.600220274,1,0.013389498422400337,0.013050131082003591,-0.7241666666671303,0.724407996712518,0.009619421520786101,0.010653875471402938,0.7241666666671647,0.7243089116149181,0.0012134697454478866,0.0014027877689988038,0.00010750671059785158,0.00012113087059358502,0.1,0,0.0,0.0
1762436339.9288235,2.699589501,1,0.012031790984501356,0.012393355153349273,-0.7258333333336665,0.7260388330003521,0.008242224673338756,0.009972748940972524,0.7258333333337023,0.7259486330087817,0.0010384625098804143,0.0013273799596531122,9.265750788164538e-05,0.00011424652850709909,0.1,0,0.0,0.0
1762436340.0291598,2.799887447,1,0.010328642309699987,0.011480458679324235,-0.7275000000002146,0.7276638865463654,0.006625033853114228,0.009067154878973324,0.7275000000002465,0.7275866645091241,0.0007727646625212101,0.0011836433330661854,7.064349101691895e-05,0.00010285538916859246,0.1,0,0.0,0.0
