timestamp,elapsed_time,phase,error_x,error_y,error_z,error_magnitude,rmse_x,rmse_y,rmse_z,rmse_total,iae_x,iae_y,itae_x,itae_y,settling_time,is_settled,max_overshoot_x,max_overshoot_y
1762436337.2980514,0.068794679,1,-0.1857048214277448,-0.03715174547097533,-0.6858333333900389,0.7115011553623388,0.1864894903503796,0.03730875266324246,0.6858333333903579,0.7117145735656685,0.0026178771964010393,0.0005237280618114313,0.0,0.0,0.0,0,0.0,0.0
1762436337.3968174,0.167545321,1,-0.18686737364262562,-0.03738287853990396,-0.6875000000496941,0.7134235383055085,0.1885379155678616,0.03771712960759022,0.6875000000504974,0.7138805064868655,0.003408598512448042,0.000681892818891501,0.0,0.0,0.0,0,0.0,0.0
1762436337.4973056,0.268011927,1,-0.18068359557808122,-0.036144330011454784,-0.68916666670422,0.713374844523695,0.18205628103788923,0.03641896711712098,0.689166666705002,0.7137377145201929,0.0031072920188824613,0.0006215903922674775,0.0,0.0,0.0,0,0.0,0.0
1762436337.5968032,0.367493665,1,-0.17791339868952072,-0.035588998984739995,-0.6908333333594726,0.7142621708886397,0.1791744989229428,0.03584129653026134,0.6908333333602167,0.7145899482100528,0.003057288853896425,0.0006115672150372102,0.0,0.0,0.0,0,0.0,0.0
1762436337.6969814,0.467714887,1,-0.17640618125684426,-0.035286543590280495,-0.6925000000158681,0.7154862199694335,0.17760285725342248,0.03552594020432569,0.6925000000165088,0.7157940467444847,0.0030299839605818146,0.0006060886151186788,0.0,0.0,0.0,0,0.0,0.0
1762436337.7975974,0.568285848,1,-0.17627488735448615,-0.03525950203170325,-0.6941666666743844,0.717065847406768,0.17726806404014886,0.03545818017067119,0.6941666666748213,0.7173204375953544,0.002845200500253179,0.0005691135637345667,0.0,0.0,0.0,0,0.0,0.0
1762436337.8974605,0.668193698,1,-0.17618539545964396,-0.035240947725301286,-0.6958333333347332,0.7186565561863152,0.17716370509120394,0.03543664506959206,0.6958333333350502,0.7189066434493413,0.002843393435518314,0.0005687414710747509,0.0,0.0,0.0,0,0.0,0.0
1762436337.998191,0.768900242,1,-0.176583345794036,-0.03532000071238084,-0.6974999999971304,0.7203717307461028,0.1775571796323333,0.03551479731617162,0.6974999999973375,0.7206206372729574,0.0028496446341971385,0.0005699829778061517,0.0,0.0,0.0,0,0.0,0.0
1762436338.116461,0.887170512,1,-0.18217489449389213,-0.036437992645548256,-0.6991666666618791,0.7234289510815702,0.1823390155236488,0.036470821316749856,0.6991666666619022,0.7234719518825641,0.002007204784123269,0.0004014741972882608,0.0,0.0,0.0,0,0.0,0.0
1762436338.1981735,0.968877027,1,-0.17252283968643845,-0.034507331247650264,-0.6991666666607931,0.720963878355131,0.1775658466642647,0.03551606194383426,0.6991666666613184,0.7222361444346957,0.007146296756544789,0.0014293761987689624,0.0,0.0,0.0,0,0.0,0.0
1762436338.3006341,1.071328205,1,-0.17296829407342784,-0.03459604304532338,-0.7008333333266065,0.7226909976267506,0.1735027244476688,0.0347029409579312,0.70083333332662,0.7228242183294598,0.002260334245271828,0.00045209810436268907,0.0,0.0,0.0,0,0.0,0.0
1762436338.3973176,1.168069504,1,-0.17422888366944989,-0.03484784058493995,-0.7024999999932335,0.7246215052623192,0.17494876560789557,0.034991831156550385,0.7024999999932227,0.7248018686688746,0.002455742398587006,0.0004911776997475216,0.0,0.0,0.0,0,0.0,0.0
1762436338.4968135,1.267572051,1,-0.17171608459149468,-0.03434493330175137,-0.7041666666605608,0.7256146929237173,0.1727556894937509,0.034552871761164325,0.7041666666605094,0.7258712858593992,0.0027734261012347084,0.0005547131196684223,0.0,0.0,0.0,0,0.0,0.0
1762436338.5971723,1.367871568,1,-0.17148202428985648,-0.03429786121305467,-0.7058333333282523,0.7271747536704011,0.17247955178950494,0.03449738097644722,0.7058333333281844,0.7274200708785251,0.0027686245681585965,0.0005537485720649351,0.0,0.0,0.0,0,0.0,0.0
1762436338.6976593,1.468171835,1,-0.17258847468501237,-0.034518947123589605,-0.7074999999960316,0.7290641873655604,0.1734146703459946,0.0346841963654944,0.7074999999959715,0.7292680517909924,0.0026086315819091525,0.0005217453418444777,0.0,0.0,0.0,0,0.0,0.0
1762436338.798402,1.569080467,1,-0.17371546215546907,-0.034744169981595796,-0.7091666666638099,0.7309593560839464,0.1740455735953153,0.03481019572097843,0.709166666663787,0.7310410197254884,0.002091513425086731,0.0004183156880680623,0.0,0.0,0.0,0,0.0,0.0
1762436338.8963273,1.667114304,1,-0.17571786749868679,-0.03514450901048871,-0.7108333333314292,0.7330729385586028,0.1768978280775778,0.03538051186296018,0.7108333333313577,0.7333680181008839,0.0030178239207879647,0.0006035809669706288,0.0,0.0,0.0,0,0.0,0.0
1762436338.996356,1.767134961,1,-0.17515691979821035,-0.035032176672470605,-0.7124999999990288,0.7345498280948842,0.1763344235295602,0.03526768647188752,0.7124999999989712,0.734842764561995,0.0030082413185510116,0.0006016619753493875,0.0,0.0,0.0,0,0.0,0.0
