timestamp,elapsed_time,phase,error_x,error_y,error_z,error_magnitude,rmse_x,rmse_y,rmse_z,rmse_total,iae_x,iae_y,itae_x,itae_y,settling_time,is_settled,max_overshoot_x,max_overshoot_y
1762438742.756435,0.54715986,1,0.07891751246428491,-0.04020519158168767,-0.6891666667010938,0.6948346031218993,0.07538709831271054,0.041772395190560585,0.6891666667038847,0.694534982623417,0.002605431863753811,0.0014756539100068903,0.0,0.0,0.0,0,0.0,0.0
1762438742.8545349,0.645266473,1,0.07601507787864392,-0.037453891445443865,-0.6908333333571738,0.6960113364929391,0.07242037471299788,0.039075780506809044,0.6908333333599095,0.695717127701303,0.002573214599582789,0.0014208120952500806,0.0,0.0,0.0,0,0.0,0.0
1762438742.9537508,0.744478085,1,0.0729503420166111,-0.034702643954489076,-0.6925000000142645,0.6971960096827354,0.06974904120621377,0.03616101945550795,0.692500000016433,0.6969424639810716,0.002341418367645867,0.0012421785901267305,0.0,0.0,0.0,0,0.0,0.0
1762438743.0536847,0.844432712,1,0.06951393164332131,-0.03207476507296292,-0.694166666673121,0.6983754995466765,0.06626224810981482,0.033566687940644234,0.6941666666749149,0.6981294788120851,0.002288568505069351,0.0011877758474709867,0.0,0.0,0.0,0,0.0,0.0
1762438743.1546583,0.945283622,1,0.06478284663062084,-0.030018171058503462,-0.6958333333343235,0.6994869088056044,0.06209220254976504,0.03125135305360647,0.6958333333354411,0.6992968729129805,0.0018997955488061823,0.0009795465531205558,0.0,0.0,0.0,0,0.0,0.0
1762438743.2540689,1.044765533,1,0.07823796037403064,-0.023944379909628388,-0.6958333333300709,0.7006272472192204,0.06903481845326208,0.02831161315624719,0.6958333333330189,0.699822392736703,0.012709695411174853,0.005048950663208616,0.0009105776791430495,0.00033570628769065067,0.1,0,0.0,0.0
1762438743.3540158,1.144726566,1,0.07391922705996379,-0.021634899723704137,-0.6974999999943459,0.7017395321679617,0.07078283495059703,0.02310099276510361,0.6974999999948419,0.701462839773556,0.0025186590814034147,0.0008441556661223987,0.0,0.0,0.0,0,0.0,0.0
1762438743.4542842,1.244936441,1,0.05248084199589975,-0.02284554085776147,-0.7008333333266339,0.7031667786630729,0.04954464918703481,0.024213655646745956,0.7008333333268,0.7029995266604374,0.0017063628449078575,0.000859202453049094,0.0,0.0,0.0,0,0.0,0.0
1762438743.5545533,1.34522094,1,0.04785844899203617,-0.020796202953445864,-0.7024999999932593,0.7044353506090772,0.044858888224440424,0.022153108304520133,0.7024999999932023,0.7042792983261214,0.0015416029975654042,0.0007869331269718316,0.0,0.0,0.0,0,0.0,0.0
1762438743.655,1.445697051,1,0.04351309766141753,-0.018797578040714136,-0.7041666666605608,0.7057601809709402,0.040451360417155864,0.02014236324044832,0.7041666666603604,0.7056151371619461,0.001386519312989739,0.000716398007131656,0.0,0.0,0.0,0,0.0,0.0
1762438743.7543116,1.545006095,1,0.0555665195744357,-0.013729613798476592,-0.7041666666615404,0.7064890903827861,0.04671354910761232,0.017728574184466248,0.7041666666608013,0.7059370740009534,0.00864809369410552,0.003114237501781537,0.0006240977048612092,0.0002011107761697273,0.1,0,0.0,0.0
1762438743.8567193,1.647377925,1,0.04472234230806116,-0.014638061057714147,-0.7058333333287414,0.7074002086308789,0.04357558784390431,0.015120526731098944,0.7058333333286351,0.7073387848989902,0.0008175116897925446,0.0002915217417084088,0.0,0.0,0.0,0,0.0,0.0
1762438743.9548914,1.745571992,1,0.0336977789303603,-0.01563475438761941,-0.7074999999959112,0.7084745837669937,0.032602141391889154,0.016093261586007296,0.7074999999958148,0.7084335838212997,0.0005768557410360806,0.00029370246670564984,0.0,0.0,0.0,0,0.0,0.0
1762438744.0554214,1.846106028,1,0.04282013518611549,-0.011891916700118799,-0.7074999999966539,0.7088943727068406,0.03719550508215494,0.014326904106871347,0.7074999999961874,0.7086219131343663,0.0017652576938463616,0.0007193038129144442,0.0,0.0,0.0,0,0.0,0.0
1762438744.154656,1.945311594,1,0.0415826119085434,-0.008951826978801591,-0.7091666666644723,0.7104411375528543,0.037917623092037,0.010501204566561654,0.7091666666642009,0.7102572650426833,0.005407630578252,0.001266121642637681,0.000415826119085434,8.951826978801592e-05,0.1,0,0.0,0.0
1762438744.2541547,2.044839907,1,0.03945349210412097,-0.006482391120687936,-0.7108333333321266,0.7119568998260455,0.03603198036785733,0.007904817847867908,0.7108333333319006,0.7117898689432004,0.005105912991707873,0.000940231741082223,0.0003957194047790266,6.655960454625466e-05,0.1,0,0.0,0.0
1762438744.35508,2.145746011,1,0.03620710816438866,-0.00460325631869285,-0.7124999999995588,0.7134342258749118,0.03296312082920719,0.005922666179132794,0.7124999999993847,0.7132866852175173,0.0046801957226874705,0.0006827743578605788,0.00036306198874405795,4.7497452158474924e-05,0.1,0,0.0,0.0
1762438744.4542613,2.244976789,1,0.03247808588734635,-0.0030818550000413225,-0.7141666666667812,0.7149114292491683,0.0293308445084598,0.004330605930895072,0.7141666666666592,0.7147818410991393,0.0041853627982245565,0.00047471675732878093,0.00032546547564088176,3.206959604288509e-05,0.1,0,0.0,0.0
1762438744.5545597,2.345246603,1,0.028512839550991487,-0.0018315781172386636,-0.7158333333338085,0.7164033066712154,0.025417591498037913,0.003035693011908918,0.7158333333337332,0.7162908839998645,0.003656340478588453,0.00030396767946635616,0.0002854452804995127,1.9394848509104356e-05,0.1,0,0.0,0.0
1762438744.6580045,2.448654358,1,0.02402712611775648,-0.0009421076368267833,-0.7175000000006645,0.7179028070409194,0.021047532187042348,0.0020860363106654,0.7175000000006285,0.7178116745773614,0.0006854897436207068,7.70570076766939e-05,0.0,0.0,0.0,0,0.0,0.0
1762438744.7589128,2.54952398,1,0.01923923202285316,-0.0003167999604620775,-0.7191666666673987,0.7194240355009982,0.0163480763351569,0.001429031323433597,0.7191666666673897,0.7193538740952661,0.0005094436255889345,5.178148913237291e-05,0.0,0.0,0.0,0,0.0,0.0
1762438744.8548312,2.645466442,1,0.014336798117504657,0.00012230101942822813,-0.7208333333340522,0.720975903330536,0.011248165546560909,0.001101624590297104,0.7208333333340611,0.7209219300662135,0.0003475768887306839,4.055158197662667e-05,0.0,0.0,0.0,0,0.0,0.0
1762438744.9551666,2.74580003,1,0.011230895207631875,0.0009712491010782642,-0.7225000000006438,0.7225879367474325,0.00802735798795903,0.0006424566053023076,0.722500000000667,0.7225448783485497,0.00024010599327103677,2.478182978758792e-05,0.0,0.0,0.0,0,0.0,0.0
1762438745.0554504,2.846050293,1,0.008005994308362574,0.0016183609730573423,-0.7241666666672014,0.7242127285190383,0.0051554659864839975,0.0008827920034823922,0.7241666666672291,0.7241855558233573,0.0001285852742917459,1.9842866348212422e-05,0.0,0.0,0.0,0,0.0,0.0
1762438745.154512,2.945149654,1,0.00570503761707819,0.0023685783497837676,-0.725833333333738,0.7258596182430709,0.0029950739168505725,0.001475847162930025,0.7258333333337712,0.7258410131502829,8.062480660212578e-05,3.895641343368262e-05,0.0,0.0,0.0,0,0.0,0.0
1762438745.2567968,3.047378584,1,0.0029103299982704556,0.0028235425931537605,-0.7275000000002816,0.7275113005403311,0.0021070790949766012,0.0019825395304714256,0.7275000000003111,0.7275057527234784,8.03240578528577e-05,5.6428307923244603e-05,0.0,0.0,0.0,0,0.0,0.0
1762438745.3557818,3.146425546,1,2.557660101665249e-05,0.0031173175133334396,-0.7291666666668406,0.7291733306290575,0.004017518759128119,0.0022814516307744248,0.7291666666668662,0.7291813034195215,0.0001480127283861296,6.722819603966545e-05,0.0,0.0,0.0,0,0.0,0.0
1762438745.4552193,3.245852541,1,-0.0025251907787264827,0.003373913106100801,-0.7308333333334183,0.730845483662143,0.006616870829146396,0.002504309979072864,0.7308333333334397,0.7308675773758935,0.0002513743516230456,7.702831852051696e-05,0.0,0.0,0.0,0,0.0,0.0
1762438745.555161,3.34579931,1,-0.00535623530353746,0.003449457308079218,-0.732500000000019,0.7325277046039794,0.009098600463948869,0.0026465204963345224,0.7325000000000341,0.7325612865837164,0.0003234136092334428,7.801708495881423e-05,0.0,0.0,0.0,0,0.0,0.0
1762438745.6551888,3.445432146,1,-0.007510455818676931,0.003588253879545533,-0.7341666666666374,0.7342138496084842,0.01111845220206705,0.0028214265504730106,0.7341666666666472,0.7342562732939809,0.00038027173236387495,8.163936350473035e-05,0.0,0.0,0.0,0,0.0,0.0
1762438745.7546637,3.545249373,1,0.008149801391075684,0.007230384589476557,-0.7341666666666058,0.7342475006211331,0.007288900104694604,0.004862574391081256,0.7341666666666284,0.7342189504084141,0.0006090562065163266,0.0008911983101086104,1.4243188199833771e-05,7.013992227979245e-05,0.1,0,0.0,0.0
1762438745.8564677,3.647076018,1,0.006778846595841159,0.0073681140199708395,-0.735833333333257,0.735901444698754,0.003758570031744895,0.0065358159111668845,0.7358333333332597,0.7358719577362928,8.80435373267101e-05,0.00022032239083505712,8.804353732671012e-06,2.2032239083505708e-05,0.1,0,0.0,0.0
1762438745.9549835,3.74562507,1,0.0044834581041914845,0.007219364329788647,-0.737499999999921,0.7375489615054595,0.0023325880726110105,0.0064485524162489006,0.7374999999999211,0.7375318805280658,0.0003092879740998616,0.0007765492344773872,2.8248005685433774e-05,7.201386097080507e-05,0.1,0,0.0,0.0
1762438746.0567153,3.847326336,1,0.0023979249370267297,0.007042792922434593,-0.739166666666593,0.7392041071903985,0.0024390973799433323,0.006293831355294998,0.7391666666665914,0.7391974855342498,0.0005030132266594904,0.0007645816188982738,4.512832584624268e-05,7.039207607540272e-05,0.1,0,0.0,0.0
1762438746.155155,3.94578759,1,0.00027906274176991985,0.006788490110122503,-0.7408333333332706,0.7408644877787529,0.00409864505228032,0.006025359068473531,0.7408333333332678,0.7408691730804092,0.000744891044813345,0.0007452456786463313,6.537278959298423e-05,6.769484569656727e-05,0.1,0,0.0,0.0
1762438746.255482,4.046116025,1,-0.002370937533532569,0.006360856339028942,-0.7424999999999484,0.7425310308923642,0.005997972766114927,0.005697865921944083,0.7424999999999453,0.7425460870230792,0.0009780178208109544,0.0006957420906603699,8.635800319754081e-05,6.302936060763208e-05,0.1,0,0.0,0.0
1762438746.355002,4.145645932,1,-0.004803580973913313,0.0059237403133538535,-0.7441666666666296,0.7442057463277179,0.00857102412774488,0.005232168958038793,0.7441666666666267,0.7442344159096125,0.0012037715054707206,0.000666703619410094,0.00010022897632900777,5.833666182395831e-05,0.1,0,0.0,0.0
1762438746.4607122,4.251290739,1,-0.006634331424722362,0.00555813391066895,-0.7458333333333067,0.7458835487642111,0.010607091051712701,0.004835862188489266,0.745833333333304,0.7459244311957832,0.0014435580463466222,0.000627596252525608,0.00011788192916932498,5.427321394018244e-05,0.1,0,0.0,0.0
1762438746.5544944,4.34512855,1,-0.008832185212723331,0.005075567674626136,-0.7474999999999836,0.7475694074016319,0.012328596557004003,0.004439722457504087,0.7474999999999813,0.7476148443072389,0.0015960184804048258,0.0005720330202122206,0.0001303781607052196,4.9320378352693436e-05,0.1,0,0.0,0.0
1762438746.655236,4.44585834,1,-0.009773386689369445,0.004798874087730276,-0.7491666666666608,0.7492457825869463,0.01400601989584691,0.004047190013587341,0.7491666666666584,0.7493085097506641,0.0017418165012561316,0.0005594429316539734,0.00013223683171701884,4.6669103082408023e-05,0.1,0,0.0,0.0
1762438746.7547424,4.545336858,1,-0.011171545667107097,0.004397545787823809,-0.7508333333333327,0.7509293151062834,0.015281200886089101,0.003673906529591858,0.7508333333333314,0.7509978076759949,0.001816916662356098,0.0005215436294696883,0.00013403180066546826,4.29767473543059e-05,0.1,0,0.0,0.0
1762438746.8563633,4.646629989,1,-0.014026353646997336,0.0036906316579390364,-0.752500000000004,0.7526397606814772,0.017087634760319943,0.0031469407086365405,0.752500000000003,0.7527005649642694,0.0005023976109520714,8.25429989841e-05,0.0,0.0,0.0,0,0.0,0.0
