timestamp,elapsed_time,phase,error_x,error_y,error_z,error_magnitude,rmse_x,rmse_y,rmse_z,rmse_total,iae_x,iae_y,itae_x,itae_y,settling_time,is_settled,max_overshoot_x,max_overshoot_y
1762438742.7099884,0.500694186,1,-0.009537056180144887,-0.02730594461239777,-0.6875000000393403,0.6881081456470716,0.015999584263951844,0.029256835582209872,0.6875000000432,0.6883082152526612,0.0019049305784755186,0.004101756529867619,0.00012220485658334364,0.0002961366614333965,0.1,0,0.0,0.0
1762438742.80962,0.600355392,1,-0.009528675759746363,-0.02542004490448635,-0.6891666666951578,0.6897011445752393,0.016834748139590537,0.02758087701824609,0.6891666666995523,0.6899237697106766,0.00202586623330753,0.003977527968971921,0.0001221399482292748,0.00027611746370676226,0.1,0,0.0,0.0
1762438742.9098291,0.700553314,1,-0.00869764680368057,-0.023336558154546605,-0.6908333333514262,0.6912820976098433,0.01647685616387047,0.025599476181089646,0.6908333333555825,0.6915038065296362,0.001993023588842427,0.003734235710357956,0.00011799285911978787,0.0002574683313195155,0.1,0,0.0,0.0
1762438743.0101438,0.800870318,1,-0.007958173637724997,-0.02123763906896503,-0.692500000009501,0.6928712866427866,0.01571430302221976,0.023520479095295633,0.6925000000128575,0.6930774864862903,0.001867725492071671,0.0033969807376030736,0.00011053280740105489,0.0002352451723428066,0.1,0,0.0,0.0
1762438743.1099253,0.900640334,1,-0.006972997768311728,-0.01901963890060232,-0.6941666666694838,0.6944621879388455,0.014666017775654426,0.021288967548340955,0.6941666666719765,0.6946478772264068,0.0017029685864526644,0.0030431422445481855,0.00010024369068853255,0.0002116182592301044,0.1,0,0.0,0.0
1762438743.2100594,1.00072343,1,-0.006659014805633134,-0.01692145254502808,-0.6958333333316331,0.6960709057343418,0.014189089786659715,0.019189847622603454,0.6958333333333068,0.6962424924539534,0.0015184451062230432,0.0026606785182986736,8.415199996161393e-05,0.0001807782811863724,0.1,0,0.0,0.0
1762438743.3100505,1.100776866,1,-0.00512176186027169,-0.014534413066616736,-0.6974999999952124,0.697670216937104,0.01332410730360217,0.016917647810526695,0.6974999999963275,0.6978323499507283,0.0013595114202649729,0.002364911988606163,6.804005404023421e-05,0.00015578237842159016,0.1,0,0.0,0.0
1762438743.410068,1.200743723,1,-0.0036896139429654085,-0.012283515862374195,-0.6991666666602834,0.699284295391968,0.011941150620915057,0.01462560410951686,0.6991666666608163,0.699421566112539,0.0011420050642736096,0.002023536752088643,5.309033396756853e-05,0.00013228312448663941,0.1,0,0.0,0.0
1762438743.5104518,1.301150488,1,-0.0023188870996513344,-0.010144924405895317,-0.7008333333265088,0.7009105918946635,0.01044060260760847,0.01239036962214312,0.7008333333265953,0.7010206049352972,0.0009138236345573568,0.001683352250883003,3.8769827681061744e-05,0.0001099432728525895,0.1,0,0.0,0.0
1762438743.6100612,1.400763246,1,-0.0010411178251832354,-0.008134860783677311,-0.7024999999935511,0.7025478701677452,0.009248541236073658,0.010338817574995284,0.7024999999933409,0.702636945124926,0.0007206913637266651,0.0013798158955351083,2.5410868850919148e-05,8.893403879715681e-05,0.1,0,0.0,0.0
1762438743.7124472,1.50311613,1,-0.0002975897412405004,-0.006437531379258399,-0.704166666661082,0.7041961550636955,0.008293098714557563,0.008500133804804346,0.7041666666607054,0.704266797596648,0.0005506280552912007,0.0010980012808733,1.3828879164552533e-05,6.939881560300643e-05,0.1,0,0.0,0.0
1762438743.8110843,1.601753978,1,-0.004140708709988061,-0.006145509108524294,-0.7058333333285527,0.705872231489892,0.00961990377424041,0.007597974440307384,0.7058333333282317,0.7059397751943602,0.0003923487607475168,0.00029957447218834337,0.0,0.0,0.0,0,0.0,0.0
1762438743.9101148,1.700781193,1,0.004494746479242195,-0.0037051343647007684,-0.7058333333290999,0.7058573688820153,0.007375792053398393,0.0065566658365174,0.7058333333284994,0.7059023208723196,0.0004517892136900611,0.0009075203115975399,3.8141189972284548e-06,5.521582405305452e-05,0.1,0,0.0,0.0
1762438744.0104322,1.801105775,1,-0.004500494864045024,-0.004858595935227417,-0.7074999999962243,0.7075309960723561,0.00802927766899068,0.005818270684174655,0.7074999999960316,0.7075694817952686,0.00023120628483549408,0.00015878529556552886,0.0,0.0,0.0,0,0.0,0.0
1762438744.1103404,1.901014135,1,0.01589108126704808,0.0009602248262896573,-0.7074999999973247,0.7076790928745652,0.008248190621782628,0.003707067380715447,0.7074999999965903,0.7075577891538426,0.0009557894836426204,0.0004952317692246471,6.855906884292812e-05,2.6720642234316514e-05,0.1,0,0.0,0.0
1762438744.2101212,2.000817884,1,0.02026881210618825,0.003485517936419491,-0.7091666666650578,0.7094648227278857,0.012967880886220829,0.001818054126744038,0.709166666664645,0.7092875526637491,0.0013802725512357802,9.763748349548428e-05,0.0001278595482037961,8.106966986304577e-06,0.1,0,0.0,0.0
